"","site_id","tran_id","date","obs_1","obs_2","obs_3","obs_4","start_time","end_time","duration_hr","n_observers","total_hours"
"1","fort_pearce","FP097","3/26/2025","EK","JK","QJ","SSS",10:53:00,11:52:00,0.983333333333333,4,3.93333333333333
"2","fort_pearce","FP110","3/26/2025","EK","QJ",NA,NA,09:11:00,10:30:00,1.31666666666667,2,2.63333333333333
"3","fort_pearce","FP119","3/26/2025","JK","SSS",NA,NA,09:11:00,10:29:00,1.3,2,2.6
"4","white_reef","WR037","3/27/2025","EK","QJ",NA,NA,12:44:00,13:50:00,1.1,2,2.2
"5","white_reef","WR054","3/27/2025","QJ","EK",NA,NA,11:00:00,12:29:00,1.48333333333333,2,2.96666666666667
"6","white_reef","WR087","3/27/2025","SSS",NA,NA,NA,11:52:00,13:11:00,1.31666666666667,1,1.31666666666667
"7","white_reef","WR102","3/27/2025","EK","QJ",NA,NA,09:09:00,10:30:00,1.35,2,2.7
"8","white_reef","WR121","3/27/2025","SSS",NA,NA,NA,09:41:00,11:22:00,1.68333333333333,1,1.68333333333333
"9","paradise_canyon","PC009","3/31/2025","SSS",NA,NA,NA,09:09:00,10:53:00,1.73333333333333,1,1.73333333333333
"10","paradise_canyon","PC015","3/31/2025","SSS",NA,NA,NA,11:18:00,12:40:00,1.36666666666667,1,1.36666666666667
"11","sun_river","SR015","3/31/2025","QJ","SSS",NA,NA,16:44:00,18:10:00,1.43333333333333,2,2.86666666666667
"12","sun_river","SR031","3/31/2025","EK",NA,NA,NA,16:47:00,18:11:00,1.4,1,1.4
"13","cove_wash","CW065","4/1/2025","QJ",NA,NA,NA,16:10:00,17:27:00,1.28333333333333,1,1.28333333333333
"14","cove_wash","CW070","4/1/2025","SSS",NA,NA,NA,16:06:00,17:36:00,1.5,1,1.5
"15","turkey_farm","TF015","4/1/2025","SSS",NA,NA,NA,09:15:00,10:45:00,1.5,1,1.5
"16","turkey_farm","TF045","4/1/2025","QJ",NA,NA,NA,09:20:00,10:31:00,1.18333333333333,1,1.18333333333333
"17","turkey_farm","TF060","4/1/2025","SSS",NA,NA,NA,11:11:00,12:40:00,1.48333333333333,1,1.48333333333333
"18","turkey_farm","TF064","4/1/2025","QJ",NA,NA,NA,11:00:00,12:15:00,1.25,1,1.25
"19","sun_river","SR064","4/2/2025","SSS",NA,NA,NA,08:10:00,09:33:00,1.38333333333333,1,1.38333333333333
"20","sun_river","SR084","4/2/2025","EK",NA,NA,NA,08:12:00,09:47:00,1.58333333333333,1,1.58333333333333
"21","turkey_farm","TF050","4/2/2025","CSS","SSS",NA,NA,12:15:00,13:42:00,1.45,2,2.9
"22","turkey_farm","TF103","4/2/2025","CG","EK",NA,NA,14:33:00,15:40:00,1.11666666666667,2,2.23333333333333
"23","turkey_farm","TF109","4/2/2025","CSS","SSS",NA,NA,14:17:00,15:37:00,1.33333333333333,2,2.66666666666667
"24","turkey_farm","TF148","4/2/2025","CG","EK",NA,NA,12:12:00,13:49:00,1.61666666666667,2,3.23333333333333
"25","paradise_canyon","PC028","4/3/2025","CSS","SSS",NA,NA,13:26:00,15:11:00,1.75,2,3.5
"26","paradise_canyon","PC124","4/3/2025","CG","QJ",NA,NA,13:13:00,14:41:00,1.46666666666667,2,2.93333333333333
"27","fort_pearce","FP001","4/4/2025","QJ",NA,NA,NA,13:31:00,14:58:00,1.45,1,1.45
"28","fort_pearce","FP109","4/4/2025","SSS",NA,NA,NA,13:27:00,14:57:00,1.5,1,1.5
"29","paradise_canyon","PC043","4/5/2025","QJ",NA,NA,NA,12:35:00,14:09:00,1.56666666666667,1,1.56666666666667
"30","paradise_canyon","PC104","4/5/2025","QJ",NA,NA,NA,10:17:00,12:00:00,1.71666666666667,1,1.71666666666667
"31","paradise_canyon","PC121","4/5/2025","EK",NA,NA,NA,09:55:00,11:29:00,1.56666666666667,1,1.56666666666667
"32","white_reef","WR008","4/6/2025","SSS",NA,NA,NA,13:06:00,14:36:00,1.5,1,1.5
"33","white_reef","WR048","4/6/2025","QJ",NA,NA,NA,15:15:00,16:53:00,1.63333333333333,1,1.63333333333333
"34","white_reef","WR112","4/6/2025","QJ",NA,NA,NA,13:10:00,14:35:00,1.41666666666667,1,1.41666666666667
"35","white_reef","WR120","4/6/2025","SSS",NA,NA,NA,15:30:00,16:46:00,1.26666666666667,1,1.26666666666667
"36","cove_wash","CW149","4/7/2025","QJ",NA,NA,NA,13:10:00,14:42:00,1.53333333333333,1,1.53333333333333
"37","cove_wash","CW037","4/7/2025","QJ",NA,NA,NA,11:25:00,13:01:00,1.6,1,1.6
"38","cove_wash","CW015","4/7/2025","EK",NA,NA,NA,12:45:00,14:19:00,1.56666666666667,1,1.56666666666667
"39","cove_wash","CW071","4/7/2025","EK",NA,NA,NA,10:50:00,12:24:00,1.56666666666667,1,1.56666666666667
"40","paradise_canyon","PC142","4/8/2025","EK",NA,NA,NA,12:16:00,13:48:00,1.53333333333333,1,1.53333333333333
"41","paradise_canyon","PC049","4/8/2025","EK",NA,NA,NA,10:25:00,11:58:00,1.55,1,1.55
"42","paradise_canyon","PC041","4/8/2025","SSS",NA,NA,NA,12:30:00,14:00:00,1.5,1,1.5
"43","paradise_canyon","PC093","4/8/2025","SSS",NA,NA,NA,10:38:00,12:14:00,1.6,1,1.6
"44","sun_river","SR048","4/9/2025","SSS",NA,NA,NA,11:30:00,13:00:00,1.5,1,1.5
"45","sun_river","SR068","4/9/2025","SSS",NA,NA,NA,13:30:00,15:03:00,1.55,1,1.55
"46","sun_river","SR107","4/9/2025","QJ",NA,NA,NA,13:48:00,15:22:00,1.56666666666667,1,1.56666666666667
"47","sun_river","SR115","4/9/2025","QJ",NA,NA,NA,10:55:00,13:04:00,2.15,1,2.15
"48","turkey_farm","TF145","4/10/2025","EK",NA,NA,NA,09:56:00,11:33:00,1.61666666666667,1,1.61666666666667
"49","turkey_farm","TF011","4/10/2025","EK",NA,NA,NA,12:01:00,13:32:00,1.51666666666667,1,1.51666666666667
"50","turkey_farm","TF092","4/10/2025","QJ",NA,NA,NA,09:39:00,11:11:00,1.53333333333333,1,1.53333333333333
"51","turkey_farm","TF149","4/10/2025","QJ",NA,NA,NA,11:36:00,13:11:00,1.58333333333333,1,1.58333333333333
"52","white_reef","WR009","4/11/2025","EK",NA,NA,NA,10:40:00,12:10:00,1.5,1,1.5
"53","white_reef","WR135","4/11/2025","EK",NA,NA,NA,08:49:00,10:21:00,1.53333333333333,1,1.53333333333333
"54","white_reef","WR066","4/11/2025","SSS",NA,NA,NA,10:44:00,12:00:00,1.26666666666667,1,1.26666666666667
"55","white_reef","WR138","4/11/2025","SSS",NA,NA,NA,08:50:00,10:10:00,1.33333333333333,1,1.33333333333333
"56","cove_wash","CW098","4/12/2025","QJ",NA,NA,NA,16:03:00,17:33:00,1.5,1,1.5
"57","cove_wash","CW073","4/12/2025","SSS",NA,NA,NA,16:05:00,17:35:00,1.5,1,1.5
"58","paradise_canyon","PC006","4/13/2025","EK",NA,NA,NA,08:30:00,10:20:00,1.83333333333333,1,1.83333333333333
"59","paradise_canyon","PC094","4/13/2025","SSS",NA,NA,NA,08:42:00,10:18:00,1.6,1,1.6
"60","sun_river","SR021","4/13/2025","SSS",NA,NA,NA,14:30:00,16:00:00,1.5,1,1.5
"61","sun_river","SR061","4/13/2025","EK",NA,NA,NA,14:21:00,15:51:00,1.5,1,1.5
"62","fort_pearce","FP081","4/14/2025","SSS",NA,NA,NA,11:54:00,13:25:00,1.51666666666667,1,1.51666666666667
"63","fort_pearce","FP111","4/14/2025","SSS",NA,NA,NA,13:45:00,15:17:00,1.53333333333333,1,1.53333333333333
"64","fort_pearce","FP145","4/14/2025","DTP",NA,NA,NA,13:46:00,15:16:00,1.5,1,1.5
"65","fort_pearce","FP090","4/14/2025","DTP",NA,NA,NA,11:47:00,13:10:00,1.38333333333333,1,1.38333333333333
"66","turkey_farm","TF110","4/15/2025","SSS",NA,NA,NA,11:50:00,13:21:00,1.51666666666667,1,1.51666666666667
"67","turkey_farm","TF119","4/15/2025","SSS",NA,NA,NA,14:10:00,15:41:00,1.51666666666667,1,1.51666666666667
"68","turkey_farm","TF127","4/15/2025","SSS",NA,NA,NA,16:15:00,17:43:00,1.46666666666667,1,1.46666666666667
"69","turkey_farm","TF123","4/15/2025","QJ",NA,NA,NA,11:59:00,13:24:00,1.41666666666667,1,1.41666666666667
"70","turkey_farm","TF100","4/15/2025","QJ",NA,NA,NA,14:35:00,15:59:00,1.4,1,1.4
"71","turkey_farm","TF006","4/15/2025","QJ",NA,NA,NA,16:22:00,17:51:00,1.48333333333333,1,1.48333333333333
"72","paradise_canyon","PC067","4/16/2025","EK",NA,NA,NA,11:32:00,13:03:00,1.51666666666667,1,1.51666666666667
"73","paradise_canyon","PC133","4/16/2025","EK",NA,NA,NA,13:55:00,15:32:00,1.61666666666667,1,1.61666666666667
"74","paradise_canyon","PC106","4/16/2025","EK",NA,NA,NA,09:24:00,10:55:00,1.51666666666667,1,1.51666666666667
"75","paradise_canyon","PC014","4/16/2025","DTP",NA,NA,NA,14:35:00,16:05:00,1.5,1,1.5
"76","paradise_canyon","PC097","4/16/2025","DTP",NA,NA,NA,11:43:00,13:14:00,1.51666666666667,1,1.51666666666667
"77","paradise_canyon","PC072","4/16/2025","DTP",NA,NA,NA,09:22:00,10:52:00,1.5,1,1.5
"78","sun_river","SR080","4/17/2025","DTP",NA,NA,NA,09:51:00,11:21:00,1.5,1,1.5
"79","sun_river","SR146","4/17/2025","DTP",NA,NA,NA,11:52:00,13:22:00,1.5,1,1.5
"80","sun_river","SR116","4/17/2025","SSS",NA,NA,NA,11:15:00,12:45:00,1.5,1,1.5
"81","sun_river","SR106","4/17/2025","SSS",NA,NA,NA,09:17:00,10:49:00,1.53333333333333,1,1.53333333333333
"82","cove_wash","CW099","4/19/2025","SSS",NA,NA,NA,11:40:00,13:15:00,1.58333333333333,1,1.58333333333333
"83","cove_wash","CW097","4/19/2025","SSS",NA,NA,NA,13:40:00,15:10:00,1.5,1,1.5
"84","cove_wash","CW023","4/19/2025","EK",NA,NA,NA,12:14:00,13:50:00,1.6,1,1.6
"85","cove_wash","CW150","4/19/2025","EK",NA,NA,NA,14:11:00,15:44:00,1.55,1,1.55
"86","fort_pearce","FP013","4/20/2025","QJ",NA,NA,NA,13:25:00,14:46:00,1.35,1,1.35
"87","fort_pearce","FP126","4/20/2025","QJ",NA,NA,NA,11:40:00,13:10:00,1.5,1,1.5
"88","fort_pearce","FP079","4/20/2025","QJ",NA,NA,NA,14:55:00,16:30:00,1.58333333333333,1,1.58333333333333
"89","fort_pearce","FP149","4/20/2025","EK",NA,NA,NA,15:26:00,16:52:00,1.43333333333333,1,1.43333333333333
"90","fort_pearce","FP038","4/20/2025","EK",NA,NA,NA,11:37:00,13:03:00,1.43333333333333,1,1.43333333333333
"91","fort_pearce","FP040","4/20/2025","EK",NA,NA,NA,13:23:00,14:52:00,1.48333333333333,1,1.48333333333333
"92","turkey_farm","TF150","4/21/2025","DTP",NA,NA,NA,12:03:00,13:33:00,1.5,1,1.5
"93","turkey_farm","TF108","4/21/2025","QJ",NA,NA,NA,12:05:00,13:48:00,1.71666666666667,1,1.71666666666667
"94","white_reef","WR082","4/23/2025","DTP",NA,NA,NA,13:45:00,15:15:00,1.5,1,1.5
"95","white_reef","WR131","4/23/2025","DTP",NA,NA,NA,11:40:00,13:10:00,1.5,1,1.5
"96","white_reef","WR031","4/23/2025","DTP",NA,NA,NA,09:49:00,11:19:00,1.5,1,1.5
"97","white_reef","WR110","4/23/2025","SSS",NA,NA,NA,09:20:00,10:56:00,1.6,1,1.6
"98","white_reef","WR091","4/23/2025","SSS",NA,NA,NA,11:30:00,13:00:00,1.5,1,1.5
"99","white_reef","WR052","4/23/2025","SSS",NA,NA,NA,13:31:00,15:00:00,1.48333333333333,1,1.48333333333333
"100","sun_river","SR099","4/24/2025","EK",NA,NA,NA,08:55:00,10:27:00,1.53333333333333,1,1.53333333333333
"101","sun_river","SR022","4/24/2025","EK",NA,NA,NA,10:49:00,12:15:00,1.43333333333333,1,1.43333333333333
"102","sun_river","SR010","4/24/2025","EK",NA,NA,NA,12:28:00,13:59:00,1.51666666666667,1,1.51666666666667
"103","sun_river","SR095","4/24/2025","DTP",NA,NA,NA,13:49:00,15:19:00,1.5,1,1.5
"104","sun_river","SR083","4/24/2025","DTP",NA,NA,NA,11:47:00,13:17:00,1.5,1,1.5
"105","sun_river","SR145","4/24/2025","DTP",NA,NA,NA,09:23:00,10:53:00,1.5,1,1.5
"106","fort_pearce","FP012","4/25/2025","SSS","CSG",NA,NA,10:00:00,11:31:00,1.51666666666667,2,3.03333333333333
"107","fort_pearce","FP053","4/25/2025","SSS",NA,NA,NA,14:15:00,15:46:00,1.51666666666667,1,1.51666666666667
"108","fort_pearce","FP105","4/25/2025","SSS",NA,NA,NA,12:10:00,13:43:00,1.55,1,1.55
"109","fort_pearce","FP055","4/25/2025","QJ",NA,NA,NA,10:20:00,11:53:00,1.55,1,1.55
"110","fort_pearce","FP024","4/25/2025","CSG",NA,NA,NA,14:20:00,15:49:00,1.48333333333333,1,1.48333333333333
"111","fort_pearce","FP107","4/25/2025","QJ","CSG",NA,NA,12:22:00,13:48:00,1.43333333333333,2,2.86666666666667
"112","paradise_canyon","PC037","4/26/2025","QJ",NA,NA,NA,08:33:00,10:15:00,1.7,1,1.7
"113","paradise_canyon","PC117","4/26/2025","QJ",NA,NA,NA,10:40:00,12:40:00,2,1,2
"114","paradise_canyon","PC012","4/26/2025","QJ",NA,NA,NA,13:20:00,14:47:00,1.45,1,1.45
"115","paradise_canyon","PC010","4/26/2025","CSG",NA,NA,NA,08:51:00,10:29:00,1.63333333333333,1,1.63333333333333
"116","paradise_canyon","PC070","4/26/2025","CSG",NA,NA,NA,11:01:00,12:34:00,1.55,1,1.55
"117","paradise_canyon","PC061","4/26/2025","CSG",NA,NA,NA,13:19:00,14:50:00,1.51666666666667,1,1.51666666666667
"118","turkey_farm","TF081","4/27/2025","EK",NA,NA,NA,09:58:00,11:33:00,1.58333333333333,1,1.58333333333333
"119","turkey_farm","TF054","4/27/2025","EK",NA,NA,NA,11:57:00,13:33:00,1.6,1,1.6
"120","turkey_farm","TF068","4/27/2025","EK",NA,NA,NA,14:25:00,15:55:00,1.5,1,1.5
"121","turkey_farm","TF047","4/27/2025","DTP",NA,NA,NA,13:56:00,15:26:00,1.5,1,1.5
"122","turkey_farm","TF140","4/27/2025","DTP",NA,NA,NA,11:58:00,13:28:00,1.5,1,1.5
"123","turkey_farm","TF052","4/27/2025","DTP",NA,NA,NA,09:58:00,11:28:00,1.5,1,1.5
"124","cove_wash","CW141","4/28/2025","SSS",NA,NA,NA,09:50:00,11:26:00,1.6,1,1.6
"125","cove_wash","CW017","4/28/2025","SSS",NA,NA,NA,11:50:00,13:26:00,1.6,1,1.6
"126","cove_wash","CW041","4/28/2025","SSS",NA,NA,NA,14:05:00,15:35:00,1.5,1,1.5
"127","cove_wash","CW111","4/28/2025","DTP",NA,NA,NA,14:38:00,16:08:00,1.5,1,1.5
"128","cove_wash","CW138","4/28/2025","DTP",NA,NA,NA,12:33:00,14:03:00,1.5,1,1.5
"129","cove_wash","CW086","4/28/2025","DTP",NA,NA,NA,10:24:00,11:55:00,1.51666666666667,1,1.51666666666667
"130","white_reef","WR085","4/29/2025","QJ",NA,NA,NA,11:05:00,12:39:00,1.56666666666667,1,1.56666666666667
"131","white_reef","WR071","4/29/2025","QJ",NA,NA,NA,08:40:00,10:25:00,1.75,1,1.75
"132","white_reef","WR144","4/29/2025","SSS",NA,NA,NA,09:30:00,11:04:00,1.56666666666667,1,1.56666666666667
"133","white_reef","WR124","4/29/2025","SSS",NA,NA,NA,11:20:00,12:50:00,1.5,1,1.5
"134","white_reef","WR045","4/29/2025","CSG",NA,NA,NA,09:18:00,10:47:00,1.48333333333333,1,1.48333333333333
"135","white_reef","WR128","4/29/2025","CSG",NA,NA,NA,11:08:00,12:34:00,1.43333333333333,1,1.43333333333333
"136","turkey_farm","TF004","4/30/2025","SSS",NA,NA,NA,10:30:00,12:10:00,1.66666666666667,1,1.66666666666667
"137","turkey_farm","TF098","4/30/2025","SSS",NA,NA,NA,12:20:00,13:55:00,1.58333333333333,1,1.58333333333333
"138","turkey_farm","TF063","4/30/2025","CSG",NA,NA,NA,10:33:00,11:58:00,1.41666666666667,1,1.41666666666667
"139","turkey_farm","TF085","4/30/2025","CSG",NA,NA,NA,12:28:00,13:55:00,1.45,1,1.45
"140","turkey_farm","TF137","4/30/2025","QJ",NA,NA,NA,10:55:00,12:26:00,1.51666666666667,1,1.51666666666667
"141","turkey_farm","TF087","4/30/2025","QJ",NA,NA,NA,13:15:00,14:35:00,1.33333333333333,1,1.33333333333333
"142","sun_river","SR104","5/1/2025","DTP",NA,NA,NA,09:53:00,11:23:00,1.5,1,1.5
"143","sun_river","SR035","5/1/2025","DTP",NA,NA,NA,12:06:00,13:36:00,1.5,1,1.5
"144","sun_river","SR002","5/1/2025","DTP",NA,NA,NA,14:07:00,15:36:00,1.48333333333333,1,1.48333333333333
"145","sun_river","SR044","5/1/2025","EK",NA,NA,NA,11:24:00,12:53:00,1.48333333333333,1,1.48333333333333
"146","sun_river","SR108","5/1/2025","EK",NA,NA,NA,13:22:00,14:53:00,1.51666666666667,1,1.51666666666667
"147","sun_river","SR017","5/1/2025","EK",NA,NA,NA,09:25:00,10:55:00,1.5,1,1.5
"148","paradise_canyon","PC022","5/2/2025","DTP",NA,NA,NA,09:23:00,11:03:00,1.66666666666667,1,1.66666666666667
"149","paradise_canyon","PC087","5/2/2025","DTP",NA,NA,NA,11:34:00,13:04:00,1.5,1,1.5
"150","paradise_canyon","PC036","5/2/2025","DTP",NA,NA,NA,13:44:00,15:14:00,1.5,1,1.5
"151","paradise_canyon","PC003","5/2/2025","EK",NA,NA,NA,09:22:00,11:01:00,1.65,1,1.65
"152","paradise_canyon","PC118","5/2/2025","EK",NA,NA,NA,12:14:00,13:47:00,1.55,1,1.55
"153","paradise_canyon","PC135","5/2/2025","EK",NA,NA,NA,14:16:00,15:48:00,1.53333333333333,1,1.53333333333333
"154","fort_pearce","FP091","5/6/2025","EK",NA,NA,NA,11:47:00,13:20:00,1.55,1,1.55
"155","fort_pearce","FP014","5/6/2025","EK",NA,NA,NA,13:50:00,15:21:00,1.51666666666667,1,1.51666666666667
"156","fort_pearce","FP096","5/6/2025","SSS",NA,NA,NA,13:45:00,15:13:00,1.46666666666667,1,1.46666666666667
"157","fort_pearce","FP028","5/6/2025","SSS",NA,NA,NA,11:30:00,13:02:00,1.53333333333333,1,1.53333333333333
"158","turkey_farm","TF090","5/7/2025","EK",NA,NA,NA,17:30:00,18:48:00,1.3,1,1.3
"159","cove_wash","CW038","5/7/2025","DTP",NA,NA,NA,08:36:00,10:06:00,1.5,1,1.5
"160","cove_wash","CW019","5/7/2025","SSS",NA,NA,NA,08:15:00,09:47:00,1.53333333333333,1,1.53333333333333
"161","turkey_farm","TF091","5/7/2025","QJ",NA,NA,NA,17:30:00,19:09:00,1.65,1,1.65
"162","white_reef","WR104","5/8/2025","SSS",NA,NA,NA,11:10:00,12:42:00,1.53333333333333,1,1.53333333333333
"163","white_reef","WR145","5/8/2025","SSS",NA,NA,NA,09:20:00,10:54:00,1.56666666666667,1,1.56666666666667
"164","white_reef","WR076","5/8/2025","DTP",NA,NA,NA,11:30:00,13:00:00,1.5,1,1.5
"165","white_reef","WR063","5/8/2025","DTP",NA,NA,NA,09:31:00,11:01:00,1.5,1,1.5
"166","paradise_canyon","PC004","5/9/2025","QJ",NA,NA,NA,09:15:00,10:48:00,1.55,1,1.55
