site_id,tran_id,n_points,n_segments,path_m,straight_m,curve,path_km,straight_km
cove_wash,CW001,5,4,1023.11988229965,1013.0715670672038,1.0099186627668721,1.0231198822996501,1.0130715670672037
cove_wash,CW003,5,4,1012.8932523567474,1004.6098745284162,1.008245367717712,1.0128932523567475,1.0046098745284162
cove_wash,CW006,5,4,1067.2248590303561,990.5478282243619,1.0774087112415804,1.0672248590303561,0.9905478282243618
cove_wash,CW007,5,4,1008.40708064183,1008.3099721811741,1.0000963081426695,1.00840708064183,1.0083099721811741
cove_wash,CW008,5,4,1033.0270670483822,1000.6243051215577,1.032382545337921,1.033027067048382,1.0006243051215578
cove_wash,CW010,5,4,1028.193425077516,1027.3947634672857,1.000777365856465,1.028193425077516,1.0273947634672858
cove_wash,CW011,5,4,1003.4330330338281,999.522385942406,1.0039125157639515,1.0034330330338281,0.99952238594240606
cove_wash,CW012,5,4,1010.5750484065779,1005.2586731782025,1.0052885643966316,1.0105750484065779,1.0052586731782025
cove_wash,CW014,5,4,1002.6629431646876,1002.5667060101288,1.000095990774461,1.0026629431646876,1.0025667060101289
cove_wash,CW015,5,4,999.6867208397321,998.8378246742561,1.0008498838795505,0.9996867208397321,0.9988378246742561
cove_wash,CW016,5,4,999.2007729600058,999.072069472468,1.0001288230263565,0.9992007729600058,0.999072069472468
cove_wash,CW017,5,4,998.4858990567127,998.4007211535857,1.0000853143445536,0.9984858990567127,0.9984007211535857
cove_wash,CW018,5,4,1003.547438982403,1003.4266291064833,1.0001203973189623,1.003547438982403,1.0034266291064833
cove_wash,CW019,5,4,1006.4271969598398,1004.1613416179692,1.0022564654184154,1.0064271969598397,1.0041613416179693
cove_wash,CW022,5,4,1006.4571462899115,1006.388096114019,1.00006861187663,1.0064571462899115,1.006388096114019
cove_wash,CW023,5,4,1010.3143254398556,1009.752444909147,1.0005564537462042,1.0103143254398557,1.009752444909147
cove_wash,CW025,5,4,1000.7740937374604,1000.7077495452905,1.000066297270307,1.0007740937374603,1.0007077495452905
cove_wash,CW027,5,4,997.3720377075149,997.345476753166,1.0000266316486794,0.9973720377075149,0.9973454767531661
cove_wash,CW030,5,4,1000.7884815893917,1000.7122463525666,1.000076180977202,1.0007884815893917,1.0007122463525666
cove_wash,CW031,5,4,1002.7063948087994,1002.7043432637558,1.000002046011925,1.0027063948087993,1.002704343263756
cove_wash,CW032,5,4,997.7514138980473,997.6677803758123,1.0000838290299436,0.9977514138980473,0.9976677803758123
cove_wash,CW033,5,4,1014.4757153592527,1014.3258845164112,1.0001477146991207,1.0144757153592527,1.0143258845164111
cove_wash,CW037,5,4,1004.0002033868932,1003.9372490350181,1.0000627074570005,1.004000203386893,1.003937249035018
cove_wash,CW038,5,4,1001.8253054686217,1001.8243358992634,1.0000009678037591,1.0018253054686217,1.0018243358992633
cove_wash,CW039,5,4,1015.962988806926,1006.717438013269,1.0091838587915025,1.015962988806926,1.006717438013269
cove_wash,CW041,5,4,1002.0155299648728,1001.8552789699718,1.0001599542351725,1.0020155299648728,1.0018552789699717
cove_wash,CW043,5,4,990.8397602045412,990.5235989112022,1.000319186028164,0.9908397602045412,0.9905235989112021
cove_wash,CW044,5,4,1024.6973960867397,1005.219379041212,1.0193768817550115,1.0246973960867396,1.005219379041212
cove_wash,CW045,5,4,997.8532622768957,997.8416708075486,1.0000116165416681,0.9978532622768957,0.9978416708075486
cove_wash,CW046,5,4,1005.0805278214032,1005.0497500124061,1.0000306231696459,1.0050805278214032,1.005049750012406
cove_wash,CW047,5,4,1005.9853274985687,1005.9348885489558,1.0000501413661929,1.0059853274985686,1.0059348885489559
cove_wash,CW049,5,4,1002.0405426707559,1002.0189618964304,1.000021537291355,1.002040542670756,1.0020189618964304
cove_wash,CW052,5,4,1002.5553392621673,1001.0244752252564,1.001529297309705,1.0025553392621673,1.0010244752252564
cove_wash,CW053,5,4,996.0492913430984,995.9221857153299,1.000127626063152,0.9960492913430984,0.9959221857153299
cove_wash,CW054,5,4,1004.525416513592,1004.0244020938933,1.00049900621803,1.004525416513592,1.0040244020938933
cove_wash,CW056,5,4,1001.6069753236941,995.7534835490158,1.005878454729393,1.001606975323694,0.9957534835490157
cove_wash,CW057,5,4,1019.5705054778101,1018.4262368969095,1.0011235654968857,1.0195705054778101,1.0184262368969095
cove_wash,CW058,5,4,1002.0792981592982,1001.960578066822,1.0001184877879181,1.0020792981592983,1.001960578066822
cove_wash,CW059,5,4,997.5594475821612,996.157618050477,1.0014072366724731,0.9975594475821612,0.996157618050477
cove_wash,CW060,5,4,1000.0212465210379,999.8579899165682,1.0001632797918467,1.0000212465210379,0.9998579899165682
cove_wash,CW064,5,4,1016.4561429762554,1001.6985574512923,1.0147325614229814,1.0164561429762553,1.0016985574512924
cove_wash,CW065,5,4,998.1239099911268,998.1087115139312,1.000015227276368,0.9981239099911268,0.9981087115139312
cove_wash,CW066,5,4,1055.3547335974076,1014.4500973433834,1.0403219797219638,1.0553547335974076,1.0144500973433834
cove_wash,CW070,5,4,998.2397697491414,997.8065944861258,1.0004341274806252,0.9982397697491414,0.9978065944861259
cove_wash,CW071,5,4,998.6631844518856,995.2366552735083,1.0034429290362459,0.9986631844518856,0.9952366552735082
cove_wash,CW072,5,4,999.3309304267007,999.1646510961044,1.0001664183479808,0.9993309304267006,0.9991646510961044
cove_wash,CW073,5,4,1027.6543991164976,1027.0408949988312,1.0005973512064164,1.0276543991164977,1.0270408949988312
cove_wash,CW077,5,4,1004.6274094800082,1003.8929225769051,1.0007316386903273,1.004627409480008,1.003892922576905
cove_wash,CW079,5,4,1014.4470498734146,1011.9733198064067,1.002444461744783,1.0144470498734146,1.0119733198064067
cove_wash,CW082,5,4,994.3271528606075,991.4055678681657,1.0029469120278638,0.9943271528606075,0.9914055678681657
cove_wash,CW084,5,4,995.1213288748743,995.1130589033589,1.000008310584854,0.9951213288748743,0.9951130589033589
cove_wash,CW086,5,4,994.9615621543746,994.7793725243804,1.0001831457658112,0.9949615621543746,0.9947793725243804
cove_wash,CW088,5,4,1009.2445080273646,1004.5695595627014,1.0046536831821764,1.0092445080273647,1.0045695595627016
cove_wash,CW094,5,4,1013.2139954256872,1013.1559603535874,1.0000572814792301,1.0132139954256874,1.0131559603535873
cove_wash,CW095,5,4,991.2279394744241,989.5261492249712,1.0017198032116543,0.9912279394744241,0.9895261492249712
cove_wash,CW096,5,4,994.9492614524856,927.5780290627846,1.0726313369644733,0.9949492614524856,0.9275780290627846
cove_wash,CW097,5,4,1003.5678850386673,1003.3867649117163,1.000180508786128,1.0035678850386673,1.0033867649117163
cove_wash,CW098,5,4,1011.7830752719888,1011.6649643038944,1.0001167490940794,1.0117830752719887,1.0116649643038944
cove_wash,CW099,5,4,1008.5194554064647,1006.0601373675432,1.0024445040088323,1.0085194554064647,1.0060601373675433
cove_wash,CW103,5,4,1007.2150168317205,1006.3011477684004,1.0009081466967882,1.0072150168317204,1.0063011477684003
cove_wash,CW105,5,4,1002.0892445958978,1002.0803361008537,1.0000088900008544,1.0020892445958978,1.0020803361008537
cove_wash,CW109,5,4,1017.7863854823099,1004.2335385755646,1.0134957122881687,1.01778638548231,1.0042335385755645
cove_wash,CW110,5,4,1010.0007787699952,1009.8910832362072,1.0001086211529233,1.0100007787699952,1.0098910832362071
cove_wash,CW111,5,4,1000.3934600886465,1000.3124511871279,1.0000809835980973,1.0003934600886466,1.000312451187128
cove_wash,CW112,5,4,1008.5618948683391,1007.4145125021776,1.001138937698358,1.008561894868339,1.0074145125021776
cove_wash,CW114,5,4,1024.9584209961063,1024.3285605702888,1.0006149007750667,1.0249584209961062,1.0243285605702888
cove_wash,CW115,5,4,1055.0820582014205,1013.7065650374373,1.0408160453833653,1.0550820582014204,1.0137065650374373
cove_wash,CW121,5,4,1000.6307946496333,1000.5763339196066,1.00005442936054,1.0006307946496333,1.0005763339196065
cove_wash,CW122,5,4,1007.2786124455412,1007.0734829196924,1.0002036887370462,1.007278612445541,1.0070734829196923
cove_wash,CW124,5,4,1002.8164998172024,1002.7726561888293,1.0000437224011869,1.0028164998172024,1.0027726561888293
cove_wash,CW125,5,4,1010.3656891672531,1009.9826731187026,1.0003792303162666,1.010365689167253,1.0099826731187025
cove_wash,CW130,5,4,1000.2651548523057,1000.2204756952339,1.000044669308575,1.0002651548523058,1.0002204756952338
cove_wash,CW136,5,4,1005.7930327684153,1005.7897394585013,1.0000032743522673,1.0057930327684153,1.0057897394585014
cove_wash,CW137,5,4,994.3394309546992,994.3002564617993,1.0000393990574228,0.9943394309546992,0.9943002564617993
cove_wash,CW138,5,4,1004.1713263219862,1004.1259881110537,1.0000451519146694,1.0041713263219862,1.0041259881110538
cove_wash,CW139,5,4,1043.8655853000716,980.4636658234715,1.064665241239052,1.0438655853000716,0.9804636658234716
cove_wash,CW141,5,4,1002.53212049773,1001.9201564995087,1.0006107911835604,1.00253212049773,1.0019201564995088
cove_wash,CW142,5,4,998.1730679657968,997.6863234504119,1.00048787329639,0.9981730679657969,0.997686323450412
cove_wash,CW147,5,4,1015.9997275177094,1015.5456661322522,1.000447110750998,1.0159997275177095,1.0155456661322522
cove_wash,CW149,5,4,995.1317702433068,994.6562220184419,1.0004781031016927,0.9951317702433069,0.994656222018442
cove_wash,CW150,5,4,1012.3829517469328,1011.8982162253277,1.0004790358494882,1.0123829517469327,1.0118982162253276
fort_pearce,FP001,5,4,1002.6259471364849,1002.4794262228029,1.000146158524404,1.002625947136485,1.002479426222803
fort_pearce,FP005,5,4,1003.7806324178719,1003.756942690809,1.0000236010592358,1.003780632417872,1.003756942690809
fort_pearce,FP008,5,4,1007.9854086270016,1007.9151750023411,1.0000696820788122,1.0079854086270015,1.0079151750023412
fort_pearce,FP010,5,4,1001.8213435879135,1001.7844079441444,1.0000368698529107,1.0018213435879135,1.0017844079441445
fort_pearce,FP012,5,4,1022.7175201259508,1021.3309943402286,1.0013575675206234,1.0227175201259509,1.0213309943402287
fort_pearce,FP013,5,4,1005.5751505987802,1005.5694903884067,1.000005628860489,1.0055751505987802,1.0055694903884067
fort_pearce,FP014,5,4,1031.4656917510647,1023.5721762533407,1.007711733164355,1.0314656917510647,1.0235721762533407
fort_pearce,FP024,5,4,998.4446399018163,998.4357766025815,1.0000088771851354,0.9984446399018163,0.9984357766025815
fort_pearce,FP027,5,4,999.773032783014,999.2962523696364,1.0004771161827606,0.999773032783014,0.9992962523696364
fort_pearce,FP028,5,4,1005.77806038995,999.9544989648278,1.0058238264152528,1.00577806038995,0.9999544989648278
fort_pearce,FP034,5,4,1001.9050274612405,1001.8482919085104,1.0000566308823284,1.0019050274612404,1.0018482919085103
fort_pearce,FP038,5,4,1071.9209018006666,1071.2950107230033,1.0005842378349554,1.0719209018006666,1.0712950107230033
fort_pearce,FP040,5,4,998.4350405674725,998.1282482727357,1.0003073676105927,0.9984350405674725,0.9981282482727357
fort_pearce,FP047,5,4,1028.9630935869654,1028.9047574970193,1.0000566972691312,1.0289630935869654,1.0289047574970194
fort_pearce,FP051,5,4,1003.8137438488584,1003.635391962639,1.0001777058557795,1.0038137438488584,1.003635391962639
fort_pearce,FP052,5,4,1008.5828411932542,1008.5722581947215,1.000010493049404,1.0085828411932543,1.0085722581947214
fort_pearce,FP053,5,4,1005.1080435038722,1004.6755695248094,1.0004304613271997,1.0051080435038722,1.0046755695248093
fort_pearce,FP054,5,4,999.5358688258767,999.4738615891863,1.0000620398782534,0.9995358688258767,0.9994738615891863
fort_pearce,FP055,5,4,1000.8304660801415,1000.6882631469203,1.0001421051274988,1.0008304660801415,1.0006882631469203
fort_pearce,FP060,5,4,1007.4236963279934,1006.8093166036953,1.000610224512394,1.0074236963279934,1.0068093166036953
fort_pearce,FP061,5,4,1010.9638598181015,1010.9500482219682,1.0000136619966116,1.0109638598181014,1.0109500482219682
fort_pearce,FP065,5,4,1016.3022038400597,1016.2243846710234,1.0000765767582536,1.0163022038400598,1.0162243846710233
fort_pearce,FP078,5,4,998.3290696323209,998.30706698891,1.0000220399555793,0.9983290696323208,0.99830706698891
fort_pearce,FP079,5,4,991.4718845300213,991.4499483080324,1.0000221253952621,0.9914718845300212,0.9914499483080323
fort_pearce,FP081,5,4,1014.414783389072,1014.3672904821015,1.0000468202271664,1.014414783389072,1.0143672904821015
fort_pearce,FP084,5,4,1004.9514415385427,1000.6462911538722,1.0043023698011273,1.0049514415385428,1.0006462911538723
fort_pearce,FP086,5,4,1024.697905047928,1001.6985574512923,1.0229603481262417,1.0246979050479281,1.0016985574512924
fort_pearce,FP090,5,4,1012.3682573563738,1012.2593541183011,1.0001075843237504,1.0123682573563737,1.0122593541183011
fort_pearce,FP091,5,4,1004.7863678912039,1004.655662403791,1.000130099786727,1.004786367891204,1.004655662403791
fort_pearce,FP096,5,4,1008.3604802901374,1005.1785910971244,1.0031654963816332,1.0083604802901374,1.0051785910971243
fort_pearce,FP097,5,4,1004.0195757033268,1003.7375154889849,1.000281009935356,1.0040195757033268,1.003737515488985
fort_pearce,FP101,5,4,1004.913273158448,1004.9019852702054,1.0000112328250994,1.004913273158448,1.0049019852702055
fort_pearce,FP105,5,4,998.7804702955373,998.6716177002328,1.0001089973855022,0.9987804702955373,0.9986716177002328
fort_pearce,FP106,5,4,1017.2530315471448,1015.9335608198008,1.0012987765915315,1.0172530315471449,1.0159335608198008
fort_pearce,FP107,5,4,1002.5104020750975,1002.2155456786728,1.000294204572755,1.0025104020750975,1.0022155456786728
fort_pearce,FP109,5,4,1005.3027718484161,1003.6239335528024,1.0016727762655786,1.0053027718484162,1.0036239335528025
fort_pearce,FP110,5,4,1003.806458695478,1003.3473974651054,1.000457529696626,1.003806458695478,1.0033473974651053
fort_pearce,FP111,5,4,1006.3234353020223,1006.233074391813,1.0000898011728185,1.0063234353020223,1.006233074391813
fort_pearce,FP112,5,4,1005.739079266505,1005.6739034100467,1.0000648081413241,1.005739079266505,1.0056739034100468
fort_pearce,FP116,5,4,996.091396009291,996.0747963883034,1.0000166650346418,0.996091396009291,0.9960747963883034
fort_pearce,FP117,5,4,997.1124797270993,997.0245734183285,1.00008816864811,0.9971124797270993,0.9970245734183285
fort_pearce,FP118,5,4,997.1722739265492,997.1223595928435,1.0000500583837335,0.9971722739265492,0.9971223595928435
fort_pearce,FP119,5,4,1019.3113294609964,1018.9416077479611,1.0003628487738885,1.0193113294609963,1.0189416077479612
fort_pearce,FP123,5,4,965.4444736553593,965.3652158639237,1.0000821013541126,0.9654444736553592,0.9653652158639237
fort_pearce,FP125,5,4,1028.0229686850364,1027.3168936603738,1.000687300120362,1.0280229686850364,1.0273168936603738
fort_pearce,FP126,5,4,1002.3282553921775,1002.3078369443192,1.0000203714339106,1.0023282553921775,1.0023078369443192
fort_pearce,FP130,5,4,1008.775947055331,1008.7145284965414,1.0000608879490227,1.008775947055331,1.0087145284965415
fort_pearce,FP131,5,4,999.6326519534496,999.6239292854088,1.0000087259496149,0.9996326519534495,0.9996239292854089
fort_pearce,FP137,5,4,999.8962384892526,999.8444879079947,1.0000517586303508,0.9998962384892526,0.9998444879079946
fort_pearce,FP139,5,4,1002.4460696274962,1002.4315437973808,1.0000144905955977,1.0024460696274962,1.0024315437973808
fort_pearce,FP144,5,4,1067.715956110528,1017.8644310516013,1.0489765862114102,1.0677159561105278,1.0178644310516012
fort_pearce,FP145,5,4,998.6622416451946,998.6475854874932,1.0000146760057447,0.9986622416451947,0.9986475854874932
fort_pearce,FP149,5,4,1680.3779998885127,1022.4803176589758,1.6434331017107786,1.6803779998885127,1.0224803176589758
fort_pearce,NFP002,5,4,1003.3197767115546,1003.2766318418863,1.0000430039615187,1.0033197767115547,1.0032766318418864
fort_pearce,NFP005,5,4,1003.8009058613209,1003.7972902932145,1.000003601890682,1.0038009058613209,1.0037972902932144
fort_pearce,NFP008,5,4,999.9047929703495,999.8324859695248,1.0000723191152912,0.9999047929703495,0.9998324859695248
fort_pearce,NFP015,5,4,1004.2403586714132,997.9584159673187,1.0062947940551266,1.0042403586714133,0.9979584159673187
fort_pearce,NFP039,5,4,997.245167405559,997.1624742237345,1.0000829284935624,0.9972451674055589,0.9971624742237345
fort_pearce,NFP040,5,4,998.7854618570381,998.7452127544842,1.000040299670066,0.9987854618570381,0.9987452127544842
fort_pearce,NFP045,5,4,1066.671216431631,1004.1040782707737,1.0623114072682662,1.066671216431631,1.0041040782707737
fort_pearce,NFP051,5,4,1008.8114762346097,1008.8111815399352,1.0000002921207456,1.0088114762346096,1.0088111815399352
fort_pearce,NFP058,5,4,997.9051391122023,997.850189156669,1.0000550683420522,0.9979051391122022,0.997850189156669
fort_pearce,NFP064,5,4,1003.9848891848867,996.8254611515498,1.0071822282960812,1.0039848891848866,0.9968254611515498
fort_pearce,NFP066,5,4,1015.216839244228,1012.719112093773,1.0024663572758008,1.015216839244228,1.012719112093773
fort_pearce,NFP067,5,4,1072.7448738779901,966.7564326137168,1.1096330344321823,1.0727448738779901,0.9667564326137168
fort_pearce,NFP072,5,4,990.9803000941174,990.835001400334,1.0001466426736823,0.9909803000941174,0.990835001400334
fort_pearce,NFP084,5,4,1017.2363758179164,1010.4162508590209,1.0067498171700002,1.0172363758179164,1.0104162508590209
fort_pearce,NFP091,5,4,1012.9261159269473,1006.1436279180026,1.006741073362438,1.0129261159269474,1.0061436279180027
fort_pearce,NFP099,5,4,998.5998070961589,997.8065944861258,1.0007949562715022,0.9985998070961589,0.9978065944861259
fort_pearce,NFP102,5,4,997.564680235758,997.5174183942855,1.0000473794648606,0.9975646802357581,0.9975174183942855
fort_pearce,NFP103,5,4,1001.1679487316324,1001.0844120252797,1.0000834462162722,1.0011679487316323,1.0010844120252798
fort_pearce,NFP133,5,4,1055.2977717563388,1003.1196339420338,1.0520158673489988,1.0552977717563388,1.0031196339420339
fort_pearce,NFP137,5,4,1009.8398161642416,1009.8024559288812,1.0000369975683274,1.0098398161642417,1.0098024559288812
fort_pearce,NFP145,5,4,1002.0607077596694,1002.0079840001276,1.0000526181032323,1.0020607077596695,1.0020079840001277
fort_pearce,NFP150,5,4,1013.0216822440032,1012.754659332654,1.0002636600176444,1.0130216822440032,1.012754659332654
fort_pearce,NFP171,5,4,1003.3752131634758,1003.3563673989416,1.0000187827228155,1.0033752131634759,1.0033563673989416
fort_pearce,NFP172,5,4,998.8577934859042,998.8353217623013,1.0000224979264483,0.9988577934859042,0.9988353217623013
fort_pearce,NFP178,5,4,1002.9252721885447,1001.4135010074509,1.0015096373072392,1.0029252721885447,1.001413501007451
fort_pearce,NFP182,5,4,1008.7584189860382,1005.3720704296494,1.0033682540583624,1.0087584189860381,1.0053720704296494
fort_pearce,NFP185,5,4,1007.993815586146,1000.5938236867146,1.0073956002168452,1.0079938155861459,1.0005938236867147
fort_pearce,NFP197,5,4,1002.295222129259,929.0452088031024,1.0788444013618297,1.002295222129259,0.9290452088031024
fort_pearce,NFP198,5,4,999.3721005430472,999.3522902360309,1.000019823146662,0.9993721005430471,0.9993522902360309
fort_pearce,NFP202,5,4,1007.4996450817804,1007.0600776517755,1.0004364858063184,1.0074996450817804,1.0070600776517755
fort_pearce,NFP208,5,4,949.9358163560012,888.1717176312247,1.069540717744878,0.9499358163560012,0.8881717176312247
paradise_canyon,PC003,5,4,961.5954921028292,961.4291445551253,1.0001730211203248,0.9615954921028292,0.9614291445551253
paradise_canyon,PC004,5,4,1006.2418105085956,1006.2271115409284,1.0000146080020094,1.0062418105085955,1.0062271115409285
