site_id,tran_id,n_points,n_segments,path_m,straight_m,curve,path_km,straight_km
paradise_canyon,PC006,5,4,1056.2908169507145,1027.8098073087258,1.027710389061732,1.0562908169507146,1.0278098073087258
paradise_canyon,PC009,5,4,878.7651001719726,852.7115573275643,1.030553758326041,0.8787651001719725,0.8527115573275643
paradise_canyon,PC010,5,4,994.0240178432473,982.3247935382676,1.0119097312639742,0.9940240178432473,0.9823247935382676
paradise_canyon,PC012,5,4,996.377472972686,996.3699112277528,1.0000075892947469,0.996377472972686,0.9963699112277529
paradise_canyon,PC013,5,4,1019.3038672685473,1019.2595351528481,1.0000434944331353,1.0193038672685473,1.0192595351528482
paradise_canyon,PC014,5,4,1003.6751805577162,1002.7053405662105,1.0009672233230134,1.0036751805577162,1.0027053405662105
paradise_canyon,PC015,5,4,1020.7049612980527,1018.5700761361488,1.0020959629699728,1.0207049612980528,1.018570076136149
paradise_canyon,PC016,5,4,1020.1007151569603,1018.1208179779059,1.0019446583785476,1.0201007151569603,1.0181208179779058
paradise_canyon,PC017,5,4,1001.0924491231376,1001.0844120252797,1.0000080283917734,1.0010924491231377,1.0010844120252798
paradise_canyon,PC020,5,4,1005.7459787508251,1005.7261058558637,1.0000197597485496,1.0057459787508252,1.0057261058558638
paradise_canyon,PC021,5,4,996.5005642344818,996.48231293887,1.0000183157245992,0.9965005642344817,0.99648231293887
paradise_canyon,PC022,5,4,998.6700613549124,998.5990186255943,1.0000711423984932,0.9986700613549124,0.9985990186255943
paradise_canyon,PC023,5,4,988.9544236412679,988.9150620756062,1.0000398027769737,0.988954423641268,0.9889150620756062
paradise_canyon,PC024,5,4,1001.2620791672941,1001.1618250812403,1.000100137743512,1.0012620791672942,1.0011618250812402
paradise_canyon,PC027,5,4,1001.2780979787934,988.0080971328119,1.0134310648713212,1.0012780979787934,0.9880080971328119
paradise_canyon,PC028,5,4,1009.4715456674935,999.0760731796153,1.010405086025926,1.0094715456674934,0.9990760731796152
paradise_canyon,PC031,5,4,1022.4230646704185,991.9778223327374,1.0306914546396673,1.0224230646704184,0.9919778223327375
paradise_canyon,PC036,5,4,1000.8408782986407,1000.840147076445,1.0000007306083774,1.0008408782986407,1.000840147076445
paradise_canyon,PC037,5,4,1000.2343568424078,1000.2119775327628,1.0000223745667396,1.000234356842408,1.000211977532763
paradise_canyon,PC039,5,4,912.9369366687597,900.9150903387067,1.013344039254058,0.9129369366687597,0.9009150903387068
paradise_canyon,PC040,5,4,1004.3663678430071,1004.2649052914276,1.0001010316611134,1.004366367843007,1.0042649052914276
paradise_canyon,PC041,5,4,1000.0812673829819,999.9864999088737,1.000094768753495,1.000081267382982,0.9999864999088737
paradise_canyon,PC042,5,4,996.80948115523,996.7477113091356,1.0000619713949612,0.9968094811552299,0.9967477113091356
paradise_canyon,PC043,5,4,1005.5291682595841,1005.5098209366232,1.0000192413068059,1.0055291682595842,1.0055098209366231
paradise_canyon,PC044,5,4,1022.0913396721985,1009.6900514514343,1.0122822723695626,1.0220913396721985,1.0096900514514344
paradise_canyon,PC045,5,4,920.4050170866612,873.1466085371918,1.054124253690503,0.9204050170866612,0.8731466085371918
paradise_canyon,PC049,5,4,1003.403566459717,1003.1016897603154,1.0003009432667527,1.003403566459717,1.0031016897603153
paradise_canyon,PC052,5,4,2041.596208228606,792.7294620486865,2.5754009482029554,2.041596208228606,0.7927294620486866
paradise_canyon,PC055,5,4,1010.7225286608822,1005.8588370144192,1.0048353620483161,1.010722528660882,1.0058588370144192
paradise_canyon,PC056,5,4,999.9961606755221,999.9809998194966,1.00001516114409,0.9999961606755221,0.9999809998194965
paradise_canyon,PC057,5,4,993.5895954236533,992.7940370489742,1.0008013327487781,0.9935895954236533,0.9927940370489743
paradise_canyon,PC058,5,4,981.0405741276829,977.7893433659419,1.0033250830394091,0.981040574127683,0.9777893433659419
paradise_canyon,PC059,5,4,997.1597441210033,997.1098234397252,1.0000500653790632,0.9971597441210033,0.9971098234397252
paradise_canyon,PC061,5,4,998.5865829936349,998.497371053124,1.0000893461946894,0.9985865829936349,0.998497371053124
paradise_canyon,PC063,5,4,995.9713579098845,995.9327286518904,1.0000387870153102,0.9959713579098846,0.9959327286518904
paradise_canyon,PC065,5,4,1001.1391256095089,1001.1238684598425,1.0000152400218865,1.001139125609509,1.0011238684598425
paradise_canyon,PC067,5,4,1103.9099764491984,1009.0193258803322,1.0940424510562052,1.1039099764491984,1.0090193258803322
paradise_canyon,PC068,5,4,941.4282206712785,938.6953712467107,1.0029113272615142,0.9414282206712785,0.9386953712467107
paradise_canyon,PC069,5,4,998.9543125449874,998.695649334671,1.0002590010384933,0.9989543125449873,0.9986956493346709
paradise_canyon,PC070,5,4,994.0417280912462,994.0045271526684,1.0000374253210742,0.9940417280912462,0.9940045271526684
paradise_canyon,PC071,5,4,1008.1255760050369,1008.0972175341027,1.000028130690613,1.008125576005037,1.0080972175341028
paradise_canyon,PC072,5,4,1005.7243169961357,1005.6042959335447,1.000119352177667,1.0057243169961356,1.0056042959335447
paradise_canyon,PC075,5,4,1008.8184356569604,999.5378932286659,1.0092848330125004,1.0088184356569605,0.9995378932286659
paradise_canyon,PC078,5,4,1014.3054689481839,1014.2682091044754,1.000036735691185,1.0143054689481839,1.0142682091044755
paradise_canyon,PC079,5,4,1002.085654989186,999.4543511336574,1.0026327404073472,1.002085654989186,0.9994543511336574
paradise_canyon,PC087,5,4,986.8304505175887,986.4669279808625,1.0003685096037334,0.9868304505175887,0.9864669279808624
paradise_canyon,PC088,5,4,1006.9605404070599,1006.9185667172892,1.000041685287329,1.0069605404070598,1.0069185667172893
paradise_canyon,PC089,5,4,1029.5676434122506,1008.4071598317814,1.020984067173818,1.0295676434122507,1.0084071598317814
paradise_canyon,PC091,5,4,1021.0117433077692,1018.6265262597475,1.0023416011526618,1.0210117433077692,1.0186265262597476
paradise_canyon,PC093,5,4,1030.8102899824398,1010.7027258299049,1.019894637303985,1.0308102899824398,1.0107027258299048
paradise_canyon,PC094,5,4,1000.5955043433953,1000.5323582973216,1.0000631124476385,1.0005955043433954,1.0005323582973216
paradise_canyon,PC095,5,4,963.9203908798197,954.8664828131732,1.0094818576519435,0.9639203908798197,0.9548664828131732
paradise_canyon,PC096,5,4,1036.0076676920348,1014.5979499289361,1.0211016765454712,1.036007667692035,1.0145979499289361
paradise_canyon,PC097,5,4,1008.5224201330803,1008.5097917224205,1.0000125218523048,1.0085224201330802,1.0085097917224204
paradise_canyon,PC098,5,4,1016.2918281372124,1014.3751771410813,1.0018894892534072,1.0162918281372124,1.0143751771410814
paradise_canyon,PC099,5,4,1027.9070677274037,954.0047169694708,1.0774653934549654,1.0279070677274038,0.9540047169694708
paradise_canyon,PC101,5,4,1109.6102138249087,1030.0917434869575,1.077195522477225,1.1096102138249087,1.0300917434869574
paradise_canyon,PC104,5,4,998.2320031578682,998.2088959731825,1.0000231486463194,0.9982320031578682,0.9982088959731825
paradise_canyon,PC105,5,4,1000.4138572620296,1000.2849593990704,1.0001288611427654,1.0004138572620296,1.0002849593990704
paradise_canyon,PC106,5,4,1001.0642073980309,999.4418442310688,1.001623269204033,1.001064207398031,0.9994418442310687
paradise_canyon,PC108,5,4,1003.103871487549,1003.0373871396819,1.0000662830206726,1.003103871487549,1.0030373871396818
paradise_canyon,PC111,5,4,1007.6541728465827,1007.1668183573166,1.0004838865621695,1.0076541728465827,1.0071668183573166
paradise_canyon,PC113,5,4,1008.311428314285,1006.835140427667,1.0014662657542832,1.0083114283142849,1.006835140427667
paradise_canyon,PC114,5,4,961.2555724598338,961.2497074121792,1.000006101481862,0.9612555724598338,0.9612497074121792
paradise_canyon,PC117,5,4,997.9620441266776,997.8697309769447,1.0000925102213918,0.9979620441266775,0.9978697309769446
paradise_canyon,PC118,5,4,1015.251155490297,1015.2172181360992,1.000033428662942,1.015251155490297,1.0152172181360992
paradise_canyon,PC120,5,4,1017.5638650437851,1007.3857255292037,1.0101035177059259,1.017563865043785,1.0073857255292036
paradise_canyon,PC121,5,4,1007.7034845154712,1006.5157723553069,1.00118002339634,1.0077034845154713,1.0065157723553069
paradise_canyon,PC122,5,4,1032.6611177302827,1028.3472176264202,1.004194983980041,1.0326611177302827,1.0283472176264201
paradise_canyon,PC123,5,4,1008.8980724297397,1007.4348614178487,1.0014524125260384,1.0088980724297398,1.0074348614178485
paradise_canyon,PC124,5,4,992.350507774411,992.3406673113825,1.0000099164161589,0.9923505077744109,0.9923406673113825
paradise_canyon,PC125,5,4,1002.1629673508705,1002.0977996183806,1.000065031309833,1.0021629673508705,1.0020977996183806
paradise_canyon,PC126,5,4,999.0711145852521,999.0335329707407,1.0000376179710402,0.9990711145852521,0.9990335329707407
paradise_canyon,PC132,5,4,1002.8801703151763,1002.8384715396593,1.0000415807497423,1.0028801703151764,1.0028384715396592
paradise_canyon,PC133,5,4,968.4051486080647,962.3575219220766,1.0062841787466985,0.9684051486080647,0.9623575219220766
paradise_canyon,PC135,5,4,1032.793809046344,1031.690845166322,1.001069083713585,1.032793809046344,1.031690845166322
paradise_canyon,PC136,5,4,1044.8365700278753,1033.625173842046,1.0108466748581169,1.0448365700278752,1.033625173842046
paradise_canyon,PC137,5,4,992.1215860183192,992.0710660028343,1.0000509237868296,0.9921215860183192,0.9920710660028343
paradise_canyon,PC138,5,4,2515.5006650988016,1004.8885510343921,2.503263334535403,2.5155006650988017,1.0048885510343921
paradise_canyon,PC139,5,4,996.360953714429,996.3558601222758,1.0000051122218045,0.996360953714429,0.9963558601222757
paradise_canyon,PC142,5,4,1003.2013022049483,1002.0079840001276,1.001190926842775,1.0032013022049484,1.0020079840001277
paradise_canyon,PC147,5,4,1005.6088226264267,1005.5113127160728,1.0000969754483324,1.0056088226264266,1.0055113127160729
paradise_canyon,PC148,5,4,997.1216712627694,997.05566544702,1.0000662007328545,0.9971216712627694,0.9970556654470201
paradise_canyon,PC149,5,4,1004.2582977446637,1004.1120455407355,1.0001456532710444,1.0042582977446637,1.0041120455407355
sun_river,SR002,5,4,1000.1861421061135,1000.1804837128147,1.0000056573722351,1.0001861421061136,1.0001804837128148
sun_river,SR003,5,4,995.1548234723978,994.77133050767,1.0003855086621083,0.9951548234723978,0.99477133050767
sun_river,SR004,5,4,1017.7736589188798,1017.731791780133,1.0000411376937273,1.01777365891888,1.017731791780133
sun_river,SR006,5,4,999.070326229968,998.9794792687185,1.0000909397671673,0.999070326229968,0.9989794792687184
sun_river,SR007,5,4,1008.0608376472205,1007.9414665544821,1.0001184305802464,1.0080608376472204,1.0079414665544821
sun_river,SR008,5,4,1006.487752604861,1006.3105882380449,1.000176053366512,1.006487752604861,1.006310588238045
sun_river,SR010,5,4,1018.0221272040234,1017.4723583468988,1.000540328051779,1.0180221272040233,1.0174723583468988
sun_river,SR011,5,4,999.7661385125862,997.9503995690367,1.0018194681262051,0.9997661385125862,0.9979503995690366
sun_river,SR013,5,4,1080.763559081238,999.5378932286659,1.0812632181359332,1.0807635590812381,0.9995378932286659
sun_river,SR015,5,4,973.5753916944557,973.1854910550198,1.0004006437036101,0.9735753916944557,0.9731854910550198
sun_river,SR017,5,4,1003.7752355754778,1003.7375154889849,1.0000375796320362,1.0037752355754779,1.003737515488985
sun_river,SR021,5,4,979.4349241556409,975.4957713901173,1.0040381033737442,0.9794349241556409,0.9754957713901173
sun_river,SR022,5,4,1000.1058453540818,999.8849933867394,1.0002208773697006,1.0001058453540819,0.9998849933867394
sun_river,SR025,5,4,1013.8678408404672,1011.666447007115,1.0021760075565072,1.0138678408404673,1.011666447007115
sun_river,SR027,5,4,1002.7821823151098,1002.7103270636042,1.0000716610266855,1.0027821823151097,1.0027103270636042
sun_river,SR028,5,4,1072.6496346707863,1003.2606839700238,1.0691634306112565,1.0726496346707863,1.0032606839700238
sun_river,SR030,5,4,1002.5014816901721,1002.439025577117,1.0000623041516357,1.002501481690172,1.002439025577117
sun_river,SR031,5,4,1002.2002158789059,1001.3176319230577,1.0008814225653384,1.0022002158789058,1.0013176319230577
sun_river,SR033,5,4,973.4793229150939,973.1803532747668,1.000307208873793,0.9734793229150939,0.9731803532747668
sun_river,SR035,5,4,1139.4291832225392,882.7757359601588,1.2907345963504864,1.1394291832225392,0.8827757359601588
sun_river,SR036,5,4,1002.8347723416017,1002.7487222629605,1.0000858141992413,1.0028347723416018,1.0027487222629605
sun_river,SR037,5,4,1005.0185992585809,1004.9736314948766,1.0000447452174814,1.005018599258581,1.0049736314948765
sun_river,SR038,5,4,1001.9287793899506,1001.9046860854579,1.0000240475015512,1.0019287793899505,1.001904686085458
sun_river,SR040,5,4,996.0477479961905,926.2013819898997,1.0754116408855159,0.9960477479961906,0.9262013819898997
sun_river,SR043,5,4,1003.3511534699918,1003.3473974651054,1.000003743473991,1.0033511534699917,1.0033473974651053
sun_river,SR044,5,4,1008.8345154966723,1003.7768676354323,1.0050386176692379,1.0088345154966722,1.0037768676354322
sun_river,SR045,5,4,1008.1758042542083,1008.17508400079,1.0000007144130318,1.0081758042542084,1.00817508400079
sun_river,SR048,5,4,884.1525394864855,882.3746369881673,1.0020149066210546,0.8841525394864854,0.8823746369881672
sun_river,SR049,5,4,1041.0681641394274,915.5730446010302,1.1370672938422766,1.0410681641394275,0.9155730446010303
sun_river,SR055,5,4,1072.0488232044142,1021.2076184596352,1.0497853754963822,1.0720488232044143,1.0212076184596353
sun_river,SR059,5,4,1002.6049125953238,1002.3597158705053,1.0002446194923202,1.0026049125953238,1.0023597158705053
sun_river,SR060,5,4,1014.407288691826,1012.6208569844886,1.001764166415313,1.014407288691826,1.0126208569844886
sun_river,SR061,5,4,999.0712782916476,998.0045090078502,1.0010689022686459,0.9990712782916475,0.9980045090078502
sun_river,SR063,5,4,1009.1256918334502,1007.6229453520796,1.0014913777899783,1.0091256918334501,1.0076229453520795
sun_river,SR064,5,4,965.4387492252317,913.9474820797965,1.056339415726887,0.9654387492252318,0.9139474820797965
sun_river,SR065,5,4,989.8047105308659,989.6918712407413,1.0001140145669614,0.9898047105308659,0.9896918712407413
sun_river,SR066,5,4,1001.083942931255,1001.0259736889948,1.0000579098283,1.001083942931255,1.0010259736889948
sun_river,SR068,5,4,963.0620607211051,806.9510517993021,1.1934578418030608,0.9630620607211051,0.8069510517993022
sun_river,SR070,5,4,1011.5713742076432,1011.1626970967629,1.0004041655334535,1.011571374207643,1.0111626970967629
sun_river,SR073,5,4,990.1294813503758,988.7694372299338,1.001375491665936,0.9901294813503758,0.9887694372299338
sun_river,SR078,5,4,977.1196899922049,977.0798329716973,1.000040791979491,0.9771196899922049,0.9770798329716973
sun_river,SR079,5,4,1018.6419493333776,1008.4289761802762,1.0101276077882908,1.0186419493333776,1.0084289761802763
sun_river,SR080,5,4,1003.1451304259335,1003.1320949904853,1.0000129947347047,1.0031451304259336,1.0031320949904852
sun_river,SR083,5,4,1002.0117632664428,1001.9825347779272,1.0000291706566742,1.002011763266443,1.0019825347779272
sun_river,SR084,5,4,1004.2186705739916,1003.9252960255559,1.0002922274691126,1.0042186705739917,1.0039252960255558
sun_river,SR085,5,4,1014.9002725991941,1002.4490011965696,1.012420852719452,1.014900272599194,1.0024490011965697
sun_river,SR086,5,4,1006.0814734356784,1005.3556584612234,1.0007219484650496,1.0060814734356784,1.0053556584612233
sun_river,SR087,5,4,1003.2193779674998,1002.6230597786987,1.0005947581027437,1.0032193779674998,1.0026230597786987
sun_river,SR095,5,4,999.8718968705367,999.7329643459798,1.000138969634404,0.9998718968705367,0.9997329643459798
sun_river,SR097,5,4,1002.5361118026617,1002.2873839373616,1.0002481602275817,1.0025361118026617,1.0022873839373616
sun_river,SR099,5,4,1006.8433919158166,1006.6757173986069,1.0001665625924134,1.0068433919158166,1.006675717398607
sun_river,SR101,5,4,1029.2044326865764,1023.5003663897733,1.0055730964874232,1.0292044326865764,1.0235003663897733
sun_river,SR102,5,4,1005.0003074475836,960.5670200459726,1.0462573526618522,1.0050003074475837,0.9605670200459726
sun_river,SR104,5,4,999.063844234312,999.0320315185094,1.0000318435393452,0.999063844234312,0.9990320315185094
sun_river,SR106,5,4,1007.9840609922333,1007.9176553667467,1.0000658839788479,1.0079840609922333,1.0079176553667466
sun_river,SR107,5,4,998.0427932821356,997.0702081598868,1.0009754429670943,0.9980427932821355,0.9970702081598868
sun_river,SR108,5,4,1034.3387135300748,997.2848138821728,1.0371547817956444,1.0343387135300748,0.9972848138821728
sun_river,SR109,5,4,1009.599622421939,1009.548413896035,1.00005072419034,1.009599622421939,1.009548413896035
sun_river,SR110,5,4,1003.452391544991,1003.3787918827067,1.0000733518217444,1.0034523915449909,1.0033787918827066
sun_river,SR111,5,4,1003.5925422426799,1003.3967311088869,1.0001951482676015,1.00359254224268,1.003396731108887
sun_river,SR113,5,4,1260.9376916978981,1005.7365460198808,1.2537455228090841,1.260937691697898,1.0057365460198808
sun_river,SR114,5,4,1016.0863566954284,1016.0088582291003,1.0000762773529979,1.0160863566954283,1.0160088582291003
sun_river,SR115,5,4,1013.980179147605,802.2748905456284,1.2638812345952837,1.013980179147605,0.8022748905456284
sun_river,SR116,5,4,1000.8225543499681,1000.814168564774,1.0000083789633054,1.000822554349968,1.000814168564774
sun_river,SR117,5,4,1005.4273290497079,1005.3934553198563,1.0000336920134822,1.0054273290497078,1.0053934553198562
sun_river,SR121,5,4,1005.3254082302157,1004.8925315674309,1.0004307691113095,1.0053254082302157,1.0048925315674309
sun_river,SR122,5,4,1008.7182118981636,1008.4463297568195,1.0002696049688728,1.0087182118981637,1.0084463297568196
sun_river,SR123,5,4,1011.6047972521703,1004.6039020429893,1.0069688114837538,1.0116047972521702,1.0046039020429893
sun_river,SR124,5,4,1010.4873311315391,1007.572329909868,1.0028930937612508,1.0104873311315392,1.007572329909868
sun_river,SR129,5,4,994.1711132019334,994.1011014982329,1.0000704271462881,0.9941711132019334,0.9941011014982328
sun_river,SR131,5,4,1272.0035229542257,1019.5023295706587,1.2476710313059336,1.2720035229542257,1.0195023295706587
sun_river,SR133,5,4,1007.0834920393064,1007.0615671348004,1.000021771165956,1.0070834920393064,1.0070615671348004
sun_river,SR134,5,4,1004.7966599411144,1004.463040634149,1.0003321369661893,1.0047966599411144,1.004463040634149
sun_river,SR135,5,4,1005.7905125674581,1005.6286590983772,1.0001609475501883,1.0057905125674582,1.0056286590983772
sun_river,SR137,5,4,998.1472670605119,998.1232388838565,1.000024073356595,0.9981472670605119,0.9981232388838566
sun_river,SR140,5,4,992.1501502601487,989.8206908324356,1.0023534155724245,0.9921501502601487,0.9898206908324356
sun_river,SR141,5,4,1001.1577303925476,1001.1218707030628,1.000035819504632,1.0011577303925476,1.0011218707030627
sun_river,SR142,5,4,1003.1126306847034,1002.947655663046,1.0001644901613018,1.0031126306847034,1.0029476556630461
sun_river,SR143,5,4,1002.6768540465021,1002.6574689294445,1.0000193337382488,1.002676854046502,1.0026574689294445
sun_river,SR145,5,4,998.1308796275321,946.6409034052987,1.0543923002238877,0.9981308796275321,0.9466409034052987
sun_river,SR146,5,4,995.7298637933189,995.6329645004729,1.0000973243115696,0.995729863793319,0.9956329645004729
