site_id,tran_id,n_points,n_segments,path_m,straight_m,curve,path_km,straight_km
sun_river,SR147,5,4,1008.1638645146653,1008.1438389436302,1.0000198638034192,1.0081638645146653,1.0081438389436301
sun_river,SR150,5,4,1014.7621598893919,1014.6023851736206,1.0001574752022133,1.014762159889392,1.0146023851736206
turkey_farm,TF004,5,4,1013.206174796402,1009.9589100552556,1.0032152444112492,1.013206174796402,1.0099589100552555
turkey_farm,TF006,5,4,983.1345076182135,982.8107651018074,1.0003294047317162,0.9831345076182135,0.9828107651018074
turkey_farm,TF010,5,4,1066.941852521951,996.0768042676227,1.0711441607220566,1.066941852521951,0.9960768042676227
turkey_farm,TF011,5,4,1018.2521180985949,1016.070863670443,1.002146754233531,1.0182521180985948,1.016070863670443
turkey_farm,TF015,5,4,1000.4295535837543,999.9449984874168,1.0004845817490666,1.0004295535837544,0.9999449984874168
turkey_farm,TF017,5,4,1008.1135597238364,1007.1370313914587,1.0009696082081587,1.0081135597238364,1.0071370313914587
turkey_farm,TF018,5,4,998.1829776433133,998.1502892851356,1.0000327489342322,0.9981829776433133,0.9981502892851356
turkey_farm,TF020,5,4,1016.930914111445,1016.5431618972211,1.0003814419581556,1.0169309141114449,1.0165431618972212
turkey_farm,TF025,5,4,1008.5209152247579,1008.3774095049928,1.0001423135012868,1.0085209152247578,1.0083774095049929
turkey_farm,TF026,5,4,995.7684988815944,995.7359087629611,1.0000327296809792,0.9957684988815944,0.9957359087629611
turkey_farm,TF027,5,4,999.8272023746781,999.7364652747243,1.0000907610186338,0.9998272023746781,0.9997364652747243
turkey_farm,TF028,5,4,998.2272901993174,998.1522929894015,1.0000751360393025,0.9982272901993174,0.9981522929894016
turkey_farm,TF030,5,4,1009.8592845524565,1009.7252101438291,1.0001327830654128,1.0098592845524565,1.0097252101438292
turkey_farm,TF033,5,4,1044.5726251123365,1029.6649940636032,1.0144781371947975,1.0445726251123364,1.0296649940636031
turkey_farm,TF034,5,4,1010.1537377818398,1010.1074200301668,1.0000458542831727,1.01015373778184,1.010107420030167
turkey_farm,TF036,5,4,958.0265636290027,946.4760958418337,1.0122036550504696,0.9580265636290026,0.9464760958418338
turkey_farm,TF040,5,4,1009.4318962465746,1005.1989852760497,1.0042110179502046,1.0094318962465747,1.0051989852760497
turkey_farm,TF041,5,4,1009.7552495053949,1008.9326042902965,1.0008153619098048,1.009755249505395,1.0089326042902964
turkey_farm,TF042,5,4,997.7234735947815,997.6773025382506,1.0000462785475959,0.9977234735947814,0.9976773025382506
turkey_farm,TF045,5,4,1005.4322237593269,1005.3362621531166,1.000095452247992,1.005432223759327,1.0053362621531166
turkey_farm,TF047,5,4,992.1113353546759,992.0912256440937,1.0000202700216094,0.9921113353546759,0.9920912256440937
turkey_farm,TF048,5,4,994.5768562094495,994.4908244926144,1.0000865083062773,0.9945768562094495,0.9944908244926144
turkey_farm,TF049,5,4,997.6871246531517,997.6382109763038,1.0000490294741218,0.9976871246531517,0.9976382109763038
turkey_farm,TF050,5,4,1002.7783476628915,997.5795707611499,1.005211390704177,1.0027783476628915,0.9975795707611499
turkey_farm,TF052,5,4,997.0560956746644,997.0080240399271,1.0000482158955377,0.9970560956746645,0.9970080240399272
turkey_farm,TF053,5,4,1006.7293290103756,1006.4442359117568,1.0002832676550237,1.0067293290103756,1.0064442359117567
turkey_farm,TF054,5,4,1619.6420672837382,908.2918033319469,1.783173712833583,1.6196420672837382,0.9082918033319469
turkey_farm,TF055,5,4,1021.6382023462802,1021.5424611830875,1.000093722157258,1.0216382023462802,1.0215424611830874
turkey_farm,TF058,5,4,1005.2970367111909,1005.2407671796842,1.0000559761734142,1.0052970367111909,1.0052407671796841
turkey_farm,TF059,5,4,1000.7505090797484,1000.6123125366787,1.0001381119753758,1.0007505090797484,1.0006123125366786
turkey_farm,TF060,5,4,1001.6962447506003,999.6204279625342,1.0020766050092604,1.0016962447506004,0.9996204279625343
turkey_farm,TF062,5,4,1013.4644796634751,1010.2603624808804,1.0031715756666197,1.013464479663475,1.0102603624808804
turkey_farm,TF063,5,4,999.5648652642531,999.5278885553919,1.0000369941742342,0.999564865264253,0.9995278885553919
turkey_farm,TF064,5,4,1003.1202892488227,1003.0977021207855,1.000022517375914,1.0031202892488227,1.0030977021207854
turkey_farm,TF065,5,4,1045.6895081857156,1013.5649954492312,1.0316945759578509,1.0456895081857156,1.0135649954492312
turkey_farm,TF066,5,4,1001.8022102709084,1001.7310018163558,1.0000710854055863,1.0018022102709083,1.0017310018163559
turkey_farm,TF067,5,4,1001.5036670652553,1001.4838990218465,1.0000197387530925,1.0015036670652553,1.0014838990218464
turkey_farm,TF068,5,4,1007.7971391362389,1007.504838698058,1.00029012311103,1.0077971391362388,1.007504838698058
turkey_farm,TF069,5,4,1003.7214742460171,1003.5741128586369,1.0001468365768826,1.0037214742460172,1.0035741128586368
turkey_farm,TF073,5,4,1000.2751531113435,1000.2399712069099,1.000035173463815,1.0002751531113434,1.0002399712069099
turkey_farm,TF076,5,4,1008.1223598652218,1008.0044642758285,1.0001169593921175,1.0081223598652218,1.0080044642758286
turkey_farm,TF077,5,4,998.9871200961846,998.8898838210346,1.0000973443386754,0.9989871200961846,0.9988898838210346
turkey_farm,TF079,5,4,1000.670913325641,1000.5848289875277,1.0000860340229227,1.000670913325641,1.0005848289875277
turkey_farm,TF080,5,4,1016.1078497146011,1016.0280507938745,1.0000785400763927,1.0161078497146012,1.0160280507938746
turkey_farm,TF081,5,4,1007.3456632150503,1006.8763578513501,1.0004661002913027,1.0073456632150504,1.0068763578513502
turkey_farm,TF085,5,4,1000.965812267151,1000.9540448991652,1.000011756152089,1.000965812267151,1.0009540448991652
turkey_farm,TF087,5,4,1000.6748046995135,1000.600319808064,1.0000744402035209,1.0006748046995135,1.000600319808064
turkey_farm,TF089,5,4,1016.2582418601578,1016.1245002459099,1.0001316193185141,1.0162582418601578,1.0161245002459098
turkey_farm,TF090,5,4,1021.2700012872104,1021.1287871762307,1.000138292165252,1.0212700012872105,1.0211287871762307
turkey_farm,TF091,5,4,1000.3747902448906,1000.2899579621901,1.000084807692035,1.0003747902448905,1.00028995796219
turkey_farm,TF092,5,4,1004.9751147652318,1004.1239963271469,1.000847622844587,1.0049751147652317,1.0041239963271469
turkey_farm,TF093,5,4,1018.3671659107686,1018.3246044361297,1.0000417955870393,1.0183671659107685,1.0183246044361296
turkey_farm,TF094,5,4,1006.0995904358333,1006.0825015872207,1.0000169855340746,1.0060995904358334,1.0060825015872208
turkey_farm,TF098,5,4,989.4524448086095,989.0727981296423,1.0003838409869175,0.9894524448086095,0.9890727981296422
turkey_farm,TF099,5,4,1007.8424303136644,1007.095824636365,1.0007413452216118,1.0078424303136644,1.007095824636365
turkey_farm,TF100,5,4,1004.1863019266127,1004.1200127474802,1.0000660171874785,1.0041863019266126,1.0041200127474803
turkey_farm,TF101,5,4,999.4134742014372,999.400320192064,1.0000131619023003,0.9994134742014372,0.999400320192064
turkey_farm,TF103,5,4,1024.322225917791,997.8541977663871,1.0265249454385725,1.024322225917791,0.9978541977663871
turkey_farm,TF104,5,4,1002.5675420680378,1002.5452608236698,1.000022224676769,1.0025675420680378,1.0025452608236698
turkey_farm,TF108,5,4,996.1478146966322,995.9944778963386,1.0001539534642978,0.9961478146966322,0.9959944778963385
turkey_farm,TF109,5,4,996.1398517704638,995.934234776574,1.0002064563971294,0.9961398517704638,0.9959342347765741
turkey_farm,TF110,5,4,999.4408856411736,998.5158987216979,1.0009263617341095,0.9994408856411736,0.9985158987216979
turkey_farm,TF111,5,4,1338.229145647758,1223.014717818228,1.0942052668303652,1.338229145647758,1.223014717818228
turkey_farm,TF114,5,4,1010.7980429442325,1010.4162508590209,1.0003778562398289,1.0107980429442325,1.0104162508590209
turkey_farm,TF117,5,4,1004.6131954222686,1003.6144678112208,1.0009951307430092,1.0046131954222686,1.0036144678112209
turkey_farm,TF119,5,4,1004.0927142364549,999.7119585160517,1.0043820179233485,1.0040927142364549,0.9997119585160517
turkey_farm,TF123,5,4,1010.2545678290628,1010.1727575023987,1.0000809864709344,1.0102545678290629,1.0101727575023987
turkey_farm,TF124,5,4,1004.9994711743082,1004.9726364434009,1.0000267019518085,1.0049994711743082,1.0049726364434008
turkey_farm,TF127,5,4,1011.5688144126775,1011.3461326370908,1.000220183543893,1.0115688144126775,1.0113461326370907
turkey_farm,TF129,5,4,1004.4944982327027,1004.4705072823193,1.0000238841760005,1.0044944982327026,1.0044705072823192
turkey_farm,TF136,5,4,1015.5084235734671,998.0871705417318,1.0174546407828082,1.015508423573467,0.9980871705417318
turkey_farm,TF137,5,4,1000.4719416777236,1000.3524378937656,1.0001194616811349,1.0004719416777237,1.0003524378937656
turkey_farm,TF139,5,4,995.4493762612874,993.702671828953,1.001757773710238,0.9954493762612874,0.993702671828953
turkey_farm,TF140,5,4,999.5093799675637,999.4483478399471,1.000061065814705,0.9995093799675637,0.9994483478399472
turkey_farm,TF144,5,4,1010.043419614829,1010.0019801960786,1.0000410290470345,1.010043419614829,1.0100019801960787
turkey_farm,TF145,5,4,999.0661297537024,998.7291925241797,1.0003373659567025,0.9990661297537023,0.9987291925241797
turkey_farm,TF147,5,4,993.8436390856273,991.95261983625,1.0019063604567013,0.9938436390856272,0.99195261983625
turkey_farm,TF148,5,4,995.9043831381216,994.4093724417525,1.001503415733802,0.9959043831381216,0.9944093724417524
turkey_farm,TF149,5,4,1001.5589211071415,1001.458935753234,1.000099839694208,1.0015589211071414,1.001458935753234
turkey_farm,TF150,5,4,997.424874496202,997.375054831431,1.000049950782837,0.9974248744962021,0.9973750548314311
white_reef,WR001,5,4,1004.2638761287719,1003.4943946031786,1.0007668020167642,1.0042638761287719,1.0034943946031787
white_reef,WR006,5,4,1054.0876693404944,1051.7376098628404,1.0022344541600643,1.0540876693404944,1.0517376098628404
white_reef,WR008,5,4,999.977894950461,998.179342603322,1.0018018328674767,0.999977894950461,0.998179342603322
white_reef,WR009,5,4,927.6846421973385,912.4954794408573,1.016645740278942,0.9276846421973385,0.9124954794408573
white_reef,WR011,5,4,1003.3066000700542,1003.1988835719466,1.0001073730243042,1.0033066000700541,1.0031988835719465
white_reef,WR013,5,4,999.1595253435426,998.9439423711423,1.0002158108811277,0.9991595253435426,0.9989439423711423
white_reef,WR014,5,4,1000.5971908274005,1000.5518477320403,1.0000453180866768,1.0005971908274005,1.0005518477320403
white_reef,WR016,5,4,1009.3907549626429,1009.3805030809739,1.0000101566075803,1.0093907549626429,1.009380503080974
white_reef,WR018,5,4,999.8363372947398,999.8019803941179,1.0000343637053093,0.9998363372947398,0.9998019803941179
white_reef,WR020,5,4,1030.3791299286252,992.2116709654246,1.0384670530291824,1.0303791299286251,0.9922116709654245
white_reef,WR023,5,4,1013.0672426619132,1012.0518761407441,1.0010032751730484,1.0130672426619132,1.012051876140744
white_reef,WR025,5,4,1005.7606107813974,995.3592316344889,1.0104498745943495,1.0057606107813974,0.9953592316344889
white_reef,WR026,5,4,1005.280596890195,1004.8706384405905,1.000407971368574,1.005280596890195,1.0048706384405905
white_reef,WR028,5,4,1002.3568277640088,1002.3078369443192,1.0000488780171957,1.002356827764009,1.0023078369443192
white_reef,WR029,5,4,1008.7796123175074,1005.1989852760497,1.0035621076959944,1.0087796123175075,1.0051989852760497
white_reef,WR030,5,4,995.207214717286,994.5295370173778,1.0006814053023911,0.995207214717286,0.9945295370173778
white_reef,WR031,5,4,999.1691799922284,999.1621490028533,1.0000070368852363,0.9991691799922283,0.9991621490028533
white_reef,WR033,5,4,1009.9175816921031,1002.6230597786987,1.007275438004602,1.009917581692103,1.0026230597786987
white_reef,WR034,5,4,1023.4871883114424,1023.0620704532057,1.0004155347661832,1.0234871883114425,1.0230620704532056
white_reef,WR036,5,4,1001.328739883452,1001.3121391454315,1.0000165789840865,1.001328739883452,1.0013121391454316
white_reef,WR037,5,4,1012.6140733689115,1003.1988835719466,1.0093851677380676,1.0126140733689115,1.0031988835719465
white_reef,WR038,5,4,1002.3818491869886,1000.7002548215925,1.001680417644838,1.0023818491869885,1.0007002548215924
white_reef,WR045,5,4,998.4612817554602,998.3731767230128,1.0000882485973197,0.9984612817554601,0.9983731767230127
white_reef,WR048,5,4,1028.0609088693636,997.8000801763849,1.0303275468645277,1.0280609088693635,0.9978000801763849
white_reef,WR050,5,4,1002.8564604513631,1002.6215637018785,1.0002342825628219,1.002856460451363,1.0026215637018785
white_reef,WR051,5,4,1000.5046831277523,995.2070136408806,1.0053231834324505,1.0005046831277522,0.9952070136408806
white_reef,WR052,5,4,980.2326554769762,979.2772845318123,1.000975587772998,0.9802326554769762,0.9792772845318123
white_reef,WR054,5,4,995.3784940956306,995.2788553968179,1.00010011133892,0.9953784940956306,0.9952788553968179
white_reef,WR058,5,4,1002.9233790697283,1000.1544880667186,1.0027684633084655,1.0029233790697283,1.0001544880667186
white_reef,WR059,5,4,1002.4959461864916,1002.4869076451822,1.000009016119054,1.0024959461864915,1.0024869076451821
white_reef,WR061,5,4,997.5678254481586,997.5414778343805,1.0000264125496168,0.9975678254481586,0.9975414778343805
white_reef,WR062,5,4,1013.1773590659286,1013.1692849667324,1.0000079691511734,1.0131773590659285,1.0131692849667324
white_reef,WR063,5,4,992.2215342048121,992.1653088069548,1.0000566693849888,0.9922215342048121,0.9921653088069549
white_reef,WR064,5,4,999.7599397814297,999.7329643459798,1.000026982640777,0.9997599397814297,0.9997329643459798
white_reef,WR065,5,4,1019.3896468558388,1001.4878930870807,1.0178751574455644,1.0193896468558388,1.0014878930870807
white_reef,WR066,5,4,999.5645969462847,998.2649948786144,1.0013018608028306,0.9995645969462847,0.9982649948786144
white_reef,WR067,5,4,1006.4833868208448,1006.0626223053911,1.0004182289512848,1.0064833868208447,1.006062622305391
white_reef,WR068,5,4,1015.6362960468985,1004.717870847334,1.010867155364079,1.0156362960468985,1.0047178708473339
white_reef,WR071,5,4,1003.4345123021914,1002.5771790740102,1.0008551294065688,1.0034345123021913,1.0025771790740103
white_reef,WR074,5,4,1000.1952856238022,1000.1544880667186,1.0000407912553213,1.0001952856238021,1.0001544880667186
white_reef,WR075,5,4,1017.208696227551,1000.9640353179528,1.0162290155654174,1.0172086962275508,1.0009640353179527
white_reef,WR076,5,4,1000.9030322838257,1000.8716201391665,1.0000313847890452,1.0009030322838257,1.0008716201391665
white_reef,WR080,5,4,997.7931388801533,997.7279188235639,1.000065368579308,0.9977931388801533,0.9977279188235638
white_reef,WR082,5,4,1002.5724613865242,1002.5452608236698,1.000027131506095,1.0025724613865241,1.0025452608236698
white_reef,WR085,5,4,1004.6293092341783,1004.6173400852684,1.0000119141372863,1.0046293092341783,1.0046173400852685
white_reef,WR087,5,4,1033.1729720086162,1004.8925315674309,1.0281427511428247,1.0331729720086162,1.0048925315674309
white_reef,WR088,5,4,1011.5135803907991,1009.6142827832815,1.0018812111119126,1.011513580390799,1.0096142827832815
white_reef,WR090,5,4,1111.4513965170152,990.1176697746587,1.1225447544734464,1.1114513965170152,0.9901176697746586
white_reef,WR091,5,4,1003.936070355186,1002.426057123417,1.0015063587194672,1.003936070355186,1.002426057123417
white_reef,WR094,5,4,1004.6653357477135,1004.558609539533,1.0001062418928741,1.0046653357477136,1.004558609539533
white_reef,WR095,5,4,1003.4113917933469,1000.8641266425728,1.00254506589153,1.003411391793347,1.0008641266425728
white_reef,WR096,5,4,1006.1449860111871,1006.0019880696061,1.0001421447902459,1.006144986011187,1.006001988069606
white_reef,WR099,5,4,1019.7130153205312,1018.4876042446467,1.0012031673932775,1.0197130153205312,1.0184876042446467
white_reef,WR102,5,4,1008.5066954422105,1008.3040216125294,1.0002010046824539,1.0085066954422104,1.0083040216125294
white_reef,WR103,5,4,996.1421266725383,996.0722865334624,1.0000701155327982,0.9961421266725383,0.9960722865334624
white_reef,WR104,5,4,1050.9265026704863,1036.1645622197277,1.0142467142662501,1.0509265026704864,1.0361645622197277
white_reef,WR106,5,4,1086.9219180060777,1005.222860862207,1.0812745713659906,1.0869219180060776,1.005222860862207
white_reef,WR107,5,4,1000.7703518731183,1000.4518978941467,1.000318310135292,1.0007703518731184,1.0004518978941466
white_reef,WR108,5,4,1004.168839170026,1004.0642409726581,1.0001041748058537,1.004168839170026,1.0040642409726581
white_reef,WR110,5,4,999.9281927660927,999.591916734024,1.0003364133167136,0.9999281927660927,0.999591916734024
white_reef,WR112,5,4,995.1300709020302,994.3218794736441,1.0008128066424666,0.9951300709020302,0.9943218794736441
white_reef,WR114,5,4,1004.8963764710584,1004.8925315674309,1.000003826183902,1.0048963764710583,1.0048925315674309
white_reef,WR115,5,4,1000.8461807430565,1000.4384039010098,1.000407598149428,1.0008461807430564,1.0004384039010097
white_reef,WR118,5,4,998.2259922936473,998.2028851891783,1.0000231487053501,0.9982259922936473,0.9982028851891783
white_reef,WR119,5,4,1000.8480293659823,1000.8441437106978,1.0000038823779995,1.0008480293659823,1.0008441437106979
white_reef,WR120,5,4,1015.5566742438062,1006.9106216541765,1.0085867130643889,1.0155566742438062,1.0069106216541766
white_reef,WR121,5,4,1000.2339186217832,997.3565059696558,1.0028850392361255,1.0002339186217832,0.9973565059696559
white_reef,WR122,5,4,1028.2929981935915,1004.3828951152045,1.0238057649076595,1.0282929981935915,1.0043828951152045
white_reef,WR124,5,4,1006.254396059292,1003.8710076498872,1.0023741978712828,1.006254396059292,1.0038710076498873
white_reef,WR126,5,4,1013.8643309224028,1012.6332011147965,1.0012157707314464,1.013864330922403,1.0126332011147965
white_reef,WR127,5,4,1012.0573499484069,1011.7751726544786,1.0002788932774342,1.012057349948407,1.0117751726544786
white_reef,WR128,5,4,1003.4185053705405,1003.3907514024634,1.0000276601792855,1.0034185053705404,1.0033907514024634
white_reef,WR131,5,4,1005.3229333940083,1005.3108971855423,1.0000119726230956,1.0053229333940084,1.0053108971855422
white_reef,WR132,5,4,1017.525712516815,1017.4757982379729,1.0000490569691471,1.0175257125168151,1.017475798237973
white_reef,WR135,5,4,999.3579899599866,999.2422128793398,1.0001158648815618,0.9993579899599866,0.9992422128793398
white_reef,WR136,5,4,1011.4593165310836,1011.3876605931081,1.0000708491321058,1.0114593165310837,1.011387660593108
white_reef,WR137,5,4,1016.2804734141614,998.3351140774324,1.0179752861375735,1.0162804734141615,0.9983351140774325
white_reef,WR138,5,4,1012.2135166538255,1011.1775313959463,1.001024533502489,1.0122135166538255,1.0111775313959463
white_reef,WR140,5,4,999.1876243071254,999.1841672084281,1.0000034599214147,0.9991876243071254,0.9991841672084281
white_reef,WR141,5,4,989.6888446284978,989.5382761672233,1.0001521603205261,0.9896888446284978,0.9895382761672233
white_reef,WR142,5,4,1030.333187422379,1021.0974488265065,1.0090449139859146,1.0303331874223791,1.0210974488265065
white_reef,WR143,5,4,983.2567444160359,969.9835050143894,1.0136839846585326,0.9832567444160358,0.9699835050143893
white_reef,WR144,5,4,997.2330723476928,994.8205868396573,1.0024250458222819,0.9972330723476928,0.9948205868396572
white_reef,WR145,5,4,1014.500225821918,1007.5405699027707,1.0069075689129015,1.014500225821918,1.0075405699027706
white_reef,WR146,5,4,990.5574800364119,990.5089600806244,1.0000489848731742,0.9905574800364119,0.9905089600806244
white_reef,WR147,5,4,1010.1657811449936,1010.0693045529104,1.0000955148242288,1.0101657811449936,1.0100693045529103
